Altmetrics_Id,youtube_links,viewCount,likeCount,dislikeCount,commentCount,cited_by_fbwalls_count,cited_by_gplus_count,cited_by_msm_count,cited_by_posts_count,cited_by_tweeters_count,cited_by_videos_count,cited_by_wikipedia_count,cited_by_accounts_count,title,doi
702709,https://www.youtube.com/watch?v=GSqdhz--yR8,3505,94,9,20,31,16,1,934,11,13,2,74,HLA genes in Macedonians and the sub-Saharan origin of the Greeks,10.1034/j.1399-0039.2001.057002118.x
403270,https://www.youtube.com/watch?v=2iqRF6mWj-A,29315,982,291,1011,9,2,1,699,98,58,2,174,Optimal low-density lipoprotein is 50 to 70 mg/dl,10.1016/j.jacc.2004.03.046
2394296,https://www.youtube.com/watch?v=j8eAMWh9UC8,60347,5708,103,1542,115,5,37,1211,376,54,2,599,"Beyond Meatless, the Health Effects of Vegan Diets: Findings from the Adventist Cohorts",10.3390/nu6062131
632123,https://www.youtube.com/watch?v=GpfLHrtdcS4,62,4,0,1,62,83,1,1036,169,48,0,365,Twenty questions on atherosclerosis,0
411425,https://www.youtube.com/watch?v=2iqRF6mWj-A,29315,982,291,1011,23,8,8,896,333,27,1,410,Low-carbohydrate diets and all-cause and cause-specific mortality: two cohort studies.,10.1059/0003-4819-153-5-201009070-00003
612624,https://www.youtube.com/watch?v=1c1Z1XOW9l4,936,59,2,10,30,1,2,520,57,33,1,131,Fat and carbohydrate overfeeding in humans: different effects on energy storage.,0
193445,https://www.youtube.com/watch?v=8RubMaTFuAA,39,3,0,0,41,0,1,671,153,39,0,239,Exposure to exogenous estrogen through intake of commercial milk produced from pregnant cows,10.1111/j.1442-200x.2009.02890.x
1294194,https://www.youtube.com/watch?v=AMuSsWbWJq0,128772,8620,709,3056,37,11,88,905,313,11,1,479,Atherosclerosis across 4000 years of human history: the Horus study of four ancient populations,10.1016/s0140-6736(13)60598-x
2907287,https://www.youtube.com/watch?v=OCp1b9pMDTI,3311,279,5,55,64,598,9,1507,174,13,0,862,"Dairy products, calcium, and prostate cancer risk: a systematic review and meta-analysis of cohort studies",10.3945/ajcn.113.067157
1520362,https://www.youtube.com/watch?v=fVJkzV1bfp0,354,28,1,10,3,0,0,374,16,9,0,30,Ten Years of Life,10.1001/archinte.161.13.1645
5341428,https://www.youtube.com/watch?v=Oe-EZs6HhcM,0,0,0,0,6,4,1,240,17,155,8,193,PT-Symmetric Quantum Field Theory,10.1063/1.3636813
170827,https://www.youtube.com/watch?v=EoTAEhTz8jI,3,1,0,0,302,190,57,2558,970,87,9,1633,Position of the American Dietetic Association: Vegetarian Diets,10.1016/j.jada.2009.05.027
32478049,https://www.youtube.com/watch?v=Hxq4jNx6DiA,1500,155,4,92,0,0,0,178,0,2,0,2,The Influence of Chain Length of the Saturated Fatty Acids on Their Effect on Serum Cholesterol Concentration in Man,10.1093/jn/74.4.420
29272114,https://www.youtube.com/watch?v=qpfdEYEirlw,498,50,4,26,9,6,0,298,36,138,26,218,Formate assay in body fluids: application in methanol poisoning.,0
430319,https://www.youtube.com/watch?v=1hkuKMicuXo,1518,9,0,2,4,11,1,172,0,3,0,19,Sense Making Under “Holographic” Conditions: Framing SCAD Research,10.1177/0002764209353272
3839875,https://www.youtube.com/watch?v=y0Iiz3Z7SKM,5,0,0,0,4,3,122,515,133,22,3,304,Autonomous Sensory Meridian Response (ASMR): a flow-like mental state,10.7717/peerj.851
13890840,https://www.youtube.com/watch?v=EoTAEhTz8jI,3,1,0,0,264,7,117,1915,758,52,8,1215,Position of the Academy of Nutrition and Dietetics: Vegetarian Diets,10.1016/j.jand.2016.09.025
25275782,https://www.youtube.com/watch?v=yNb370Iq5yg,1,0,0,0,13,1,25,978,681,4,0,742,Potential role of intratumor bacteria in mediating tumor resistance to the chemotherapeutic drug gemcitabine,10.1126/science.aah5043
25274699,https://www.youtube.com/watch?v=yNb370Iq5yg,1,0,0,0,5,2,1,373,191,3,0,207,Use of CRISPR-modified human stem cell organoids to study the origin of mutational signatures in cancer,10.1126/science.aao3130
25269169,https://www.youtube.com/watch?v=yNb370Iq5yg,1,0,0,0,1,0,1,239,78,3,0,83,Mitochondrial Priming by CD28,10.1016/j.cell.2017.08.018
174529,https://www.youtube.com/watch?v=Q8OLM9kh4uI,4073,262,8,5,299,40,68,2344,1102,121,4,1694,Meta-analysis of prospective cohort studies evaluating the association of saturated fat with cardiovascular disease,10.3945/ajcn.2009.27725
12226158,https://www.youtube.com/watch?v=2EDf6O_p0ZA,0,0,0,0,0,6,1,151,6,1,0,14,17 Proven Currency Trading Strategies,10.1002/9781119198994
1515718,https://www.youtube.com/watch?v=h_sIN3EBo4A,477,22,0,3,3,5,1,154,27,19,0,56,Is heme iron intake associated with risk of coronary heart disease? A meta-analysis of prospective studies,10.1007/s00394-013-0535-5
57121195,https://www.youtube.com/watch?v=vsnn7qllOSg,93,4,0,0,0,0,0,112,0,1,0,1,We will solve the problem. An interview with Population and Family Welfare Minister Prof. Maher Mahran.,0
57121182,https://www.youtube.com/watch?v=vsnn7qllOSg,93,4,0,0,0,0,0,112,0,1,0,1,The use of television series in health education,10.1093/her/10.2.225
57121170,https://www.youtube.com/watch?v=vsnn7qllOSg,93,4,0,0,0,0,0,112,0,1,0,1,Conference Report: Carry on up the Nile: the BMA in Cairo,10.1136/bmj.291.6504.1247
1204316,https://www.youtube.com/watch?v=ir2xV8iX38k,247694,8916,177,393,289,16,28,1275,579,87,2,1026,Nutrient timing revisited: is there a post-exercise anabolic window?,10.1186/1550-2783-10-5
3031939,https://www.youtube.com/watch?v=GxiDNGKZZno,114,3,0,2,4,1,1,173,33,40,0,82,Relation Between Progression and Regression of Atherosclerotic Left Main Coronary Artery Disease and Serum Cholesterol Levels as Assessed With Serial Long-Term (≥12 Months) Follow-Up Intravascular Ultrasound,10.1161/01.cir.0000103664.47406.49
1195214,https://www.youtube.com/watch?v=2Oag2IpeUjc,84,19,0,5,11,1,5,317,108,48,3,182,Dietary lipids and blood cholesterol: quantitative meta-analysis of metabolic ward studies,10.1136/bmj.314.7074.112
2345372,https://www.youtube.com/watch?v=hNs2hy0jjM4,4018,196,1,29,204,13,9,817,367,77,0,684,Evidence-based recommendations for natural bodybuilding contest preparation: nutrition and supplementation,10.1186/1550-2783-11-20
9508749,https://www.youtube.com/watch?v=P3NlL0Mwh4M,14632,443,17,104,0,0,0,101,0,2,1,3,Menasseh Ben Israel and His World,0
2485450,https://www.youtube.com/watch?v=GxiDNGKZZno,114,3,0,2,5,2,0,162,43,46,0,97,Facts and principles learned at the 39th Annual Williamsburg Conference on Heart Disease,0
16003238,https://www.youtube.com/watch?v=_Smja0D4TBM,18485,705,480,829,0,0,0,128,21,3,0,24,ATHEROSCLEROSIS IN THE MASAI1,10.1093/oxfordjournals.aje.a121365
110500,https://www.youtube.com/watch?v=pGuN-Ghz774,0,0,0,0,17,25,0,213,51,15,0,114,Astronomical alignments as the cause of ~M6+ seismicity,0
767209,https://www.youtube.com/watch?v=pvK2ypMtvv4,15506,745,6,236,22,5,15,314,130,74,0,254,Fasting enhances growth hormone secretion and amplifies the complex rhythms of growth hormone secretion in man.,10.1172/jci113450
213054,https://www.youtube.com/watch?v=j8eAMWh9UC8,60347,5708,103,1542,76,3,21,476,144,46,3,302,"Type of Vegetarian Diet, Body Weight, and Prevalence of Type 2 Diabetes",10.2337/dc08-1886
393641,https://www.youtube.com/watch?v=a9JdBnLh720,9502,199,8,49,4,4,0,100,1,6,2,17,Impulse Gravity Generator Based on Charged YBa_2Cu_3O_{7-y} Superconductor with Composite Crystal Structure,0
252427,https://www.youtube.com/watch?v=k3Tt5IEwlwM,61034,2511,46,520,80,1,14,663,410,58,0,575,Short-term fasting induces profound neuronal autophagy,10.4161/auto.6.6.12376
2267081,https://www.youtube.com/watch?v=dDWE-SqWMbI,131,16,0,6,50,1,7,487,292,70,0,431,Effects of Different Volume-Equated Resistance Training Loading Strategies on Muscular Adaptations in Well-Trained Men,10.1519/jsc.0000000000000480
6864403,https://www.youtube.com/watch?v=BgxOvIHt_GQ,9223,1448,26,119,69,2,2,489,292,71,0,439,Effects of Resistance Training Frequency on Measures of Muscle Hypertrophy: A Systematic Review and Meta-Analysis,10.1007/s40279-016-0543-8
3838128,https://www.youtube.com/watch?v=RMBKUqslddE,0,0,0,0,19,1,0,188,66,4,0,91,Nicotine Levels and Presence of Selected Tobacco-Derived Toxins in Tobacco Flavoured Electronic Cigarette Refill Liquids,10.3390/ijerph120403439
12604614,https://www.youtube.com/watch?v=OF-BF18Prps,66405,2262,49,327,61,8,59,790,501,47,0,685,"Effects of eight weeks of time-restricted feeding (16/8) on basal metabolism, maximal strength, body composition, inflammation, and cardiovascular risk factors in resistance-trained males",10.1186/s12967-016-1044-0
2819326,https://www.youtube.com/watch?v=wyh7sCyUbnc,178,39,2,41,1088,64,114,3344,1499,61,1,2965,Milk intake and risk of mortality and fractures in women and men: cohort studies,10.1136/bmj.g6015
113366,https://www.youtube.com/watch?v=Bn_6A21DMuE,35366,691,3,268,31,2,62,887,459,8,50,690,Development of a rational scale to assess the harm of drugs of potential misuse,10.1016/s0140-6736(07)60464-4
28859940,https://www.youtube.com/watch?v=GbWa0aasxQI,17,0,0,0,8,5,7,135,26,61,0,107,Effect of etafenone on total and regional myocardial blood flow.,0
600992,https://www.youtube.com/watch?v=4cvUzROQM_U,4865,26,1,2,1,7,3,543,17,15,0,45,A pilot phase-II prospective study to test the ‘efficacy’ and tolerability of a penile-extender device in the treatment of ‘short penis’,10.1111/j.1464-410x.2008.08083.x
2031981,https://www.youtube.com/watch?v=TBy0-UwTinI,76,1,0,1,130,25,79,2663,780,5,7,1039,Peering through the mist: systematic review of what the chemistry of contaminants in electronic cigarettes tells us about health risks,10.1186/1471-2458-14-18
2118667,https://www.youtube.com/watch?v=_o8Q5sbQeEY,14499,562,9,254,114,6,13,756,329,5,6,490,Safety evaluation and risk assessment of electronic cigarettes as tobacco cigarette substitutes: a systematic review,10.1177/2042098614524430
462664,https://www.youtube.com/watch?v=z0aRtsvlebA,385,28,0,5,17,6,4,405,256,43,0,327,Hormones and diet: low insulin-like growth factor-I but normal bioavailable androgens in vegan men,10.1054/bjoc.2000.1152
256347,https://www.youtube.com/watch?v=2qkpFDQwH48,1748,53,3,3,43,5,10,253,80,61,1,206,Meal frequency and energy balance.,0
51841444,https://www.youtube.com/watch?v=XYVasVC1D34,1468,135,4,23,0,0,0,82,5,4,0,9,Canadian astronaut David Saint-Jacques' mission,0
6344120,https://www.youtube.com/watch?v=9cCQHJ-cNHY,7125,219,15,40,3,1,0,178,39,1,0,44,Learning C++ Best Practices,0
10075136,https://www.youtube.com/watch?v=9cCQHJ-cNHY,7125,219,15,40,0,0,0,71,1,1,0,2,Inheritance and Polymorphism with C++,0
8702375,https://www.youtube.com/watch?v=WFlWpf67Nyc,186,0,0,0,0,0,0,70,0,1,0,1,Organizational Behavior,0
1508110,https://www.youtube.com/watch?v=9c0xx9lSS_M,38,3,0,0,298,28,86,1641,646,42,5,1118,Nutritional Update for Physicians: Plant-Based Diets,10.7812/tpp/12-085
181125,https://www.youtube.com/watch?v=IEId1Oo5vHw,23070,2244,59,202,74,5,20,502,270,54,0,432,Increased meal frequency does not promote greater weight loss in subjects who were prescribed an 8-week equi-energetic energy-restricted diet,10.1017/s0007114509992984
2368168,https://www.youtube.com/watch?v=LOtc8UbUxjI,0,0,0,0,0,0,0,67,0,13,0,13,Moderated Posters 1,10.1038/sj.ijir.3900746
4281261,https://www.youtube.com/watch?v=vlRA4IPnmVI,280,8,0,1,0,0,1,65,0,1,0,2,THE RATE OF HEALING OF TENDONS: AN EXPERIMENTAL STUDY OF TENSILE STRENGTH,0
2191319,https://www.youtube.com/watch?v=GxexFWSy5FI,7,0,0,0,124,17,163,1446,759,58,9,1192,"Association of Dietary, Circulating, and Supplement Fatty Acids With Coronary Risk",10.7326/m13-1788
1951467,https://www.youtube.com/watch?v=SQRqz-j2FEU,14632,943,21,108,248,7,16,1061,572,45,0,907,The effect of protein timing on muscle strength and hypertrophy: a meta-analysis,10.1186/1550-2783-10-53
4386122,https://www.youtube.com/watch?v=Q8OLM9kh4uI,4073,262,8,5,106,25,78,1956,1368,54,5,1652,"Intake of saturated and trans unsaturated fatty acids and risk of all cause mortality, cardiovascular disease, and type 2 diabetes: systematic review and meta-analysis of observational studies",10.1136/bmj.h3978
176473,https://www.youtube.com/watch?v=IEId1Oo5vHw,23070,2244,59,202,22,2,8,232,107,41,2,187,Spirula—a window to the embryonic development of ammonoids? Morphological and molecular indications for a palaeontological hypothesis,10.1007/s10347-005-0054-9
4175407,https://www.youtube.com/watch?v=Q8OLM9kh4uI,4073,262,8,5,53,3,31,552,283,52,6,441,Reduction in saturated fat intake for cardiovascular disease,10.1002/14651858.cd011737
829180,https://www.youtube.com/watch?v=XHZzZ1LnGYI,1587,80,12,16,155,23,2,716,350,23,0,560,Model simulations on the long-term dispersal of137Cs released into the Pacific Ocean off Fukushima,10.1088/1748-9326/7/3/034004
553797,https://www.youtube.com/watch?v=mOX90SRa0rE,33,6,0,1,20,2,8,174,69,40,1,147,"A controlled trial of reduced meal frequency without caloric restriction in healthy, normal-weight, middle-aged adults.",0
218016,https://www.youtube.com/watch?v=i4F5TdlRSSE,12,1,0,0,43,2,15,552,336,45,3,454,Clinical studies show no effects of soy protein or isoflavones on reproductive hormones in men: results of a meta-analysis,10.1016/j.fertnstert.2009.04.038
29322872,https://www.youtube.com/watch?v=RaSzagzteIU,405,9,11,2,55,7,2,193,38,52,3,157,[Biochemical studies on camomile components/III. In vitro studies about the antipeptic activity of (--)-alpha-bisabolol (author's transl)].,0
6798615,https://www.youtube.com/watch?v=-MeMoT3jX5g,6,0,0,0,1,1,0,227,17,1,0,20,Gower Handbook of Programme Management,0
21093339,https://www.youtube.com/watch?v=Oxf5MLipdxQ,166,3,0,0,0,0,0,59,3,1,0,4,English Phonetics and Pronunciation Practice,0
21051540,https://www.youtube.com/watch?v=hNs2hy0jjM4,4018,196,1,29,116,6,6,1556,951,21,0,1106,International society of sports nutrition position stand: diets and body composition,10.1186/s12970-017-0174-y
510712,https://www.youtube.com/watch?v=y3EUG4ivY_M,235857,9834,131,1207,45,1,9,417,227,48,2,338,Dietary protein for athletes: From requirements to optimum adaptation,10.1080/02640414.2011.619204
1311539,https://www.youtube.com/watch?v=av9cPojcz2Y,0,0,0,0,10,7,1,101,21,21,1,61,Lipotoxicity: Effects of Dietary Saturated and Transfatty Acids,10.1155/2013/137579
204439,https://www.youtube.com/watch?v=MZPFNujNXYQ,107749,5876,302,1120,17,1,54,209,61,44,0,180,Intermittent versus daily calorie restriction: which diet regimen is more effective for weight loss?,10.1111/j.1467-789x.2011.00873.x
873631,https://www.youtube.com/watch?v=AMuSsWbWJq0,128772,8620,709,3056,23,4,4,271,132,34,1,209,Egg yolk consumption and carotid plaque,10.1016/j.atherosclerosis.2012.07.032
960498,https://www.youtube.com/watch?v=DRKDexxjTDU,1021,108,3,16,9,2,2,102,26,38,0,79,"The Associations of Diet with Serum Insulin-like Growth Factor I and Its Main Binding Proteins in 292 Women Meat-Eaters, Vegetarians, and Vegans",0
28859927,https://www.youtube.com/watch?v=EUR3FCqh4PQ,28,0,0,0,2,5,3,475,407,50,0,467,"Effects of 5,6-dihydroxytryptamine on tyrosine-hydroxylase activity in central catecholaminergic neurons of the rat.",0
910478,https://www.youtube.com/watch?v=xk9YnsWYkZw,1989,73,3,4,34,4,3,239,106,39,1,190,The Mechanisms of Muscle Hypertrophy and Their Application to Resistance Training,10.1519/jsc.0b013e3181e840f3
649475,https://www.youtube.com/watch?v=ToN46wf2aCs,31,4,0,0,158,20,34,1295,693,42,0,962,Long-term effects of a ketogenic diet in obese patients,0
57129333,https://www.youtube.com/watch?v=guid1kNxu1s,1,0,0,0,0,0,0,52,0,1,0,1,A Frequency Dictionary of Mandarin Chinese,0
15064534,https://www.youtube.com/watch?v=e4HWKVQlLe0,0,0,0,0,0,0,0,52,0,1,0,1,Securing Java Web Applications with Spring Security,0
108591,https://www.youtube.com/watch?v=DtSi-LGx-eE,101,9,0,7,18,1,29,183,41,39,0,136,"Alternate-day fasting in nonobese subjects: effects on body weight, body composition, and energy metabolism",10.1093/ajcn/81.1.69
23560811,https://www.youtube.com/watch?v=HPWspQQuvls,11887,770,7,88,0,0,0,57,0,2,0,3,The Bad Food Bible,0
1805110,https://www.youtube.com/watch?v=hNs2hy0jjM4,4018,196,1,29,41,0,3,240,118,43,0,210,A Systematic Review of Dietary Protein during Caloric Restriction in Resistance Trained Lean Athletes: A Case for Higher Intakes,10.1123/ijsnem.2013-0054
426916,https://www.youtube.com/watch?v=pzGrCNTWnww,290,19,0,6,14,1,1,103,31,44,0,94,The time course for elevated muscle protein synthesis following heavy resistance exercise.,0
51938727,https://www.youtube.com/watch?v=D220GA7gjx8,132,27,2,3,0,0,0,54,0,1,0,1,Mission de l'astronaute David Saint-Jacques,0
15418219,https://www.youtube.com/watch?v=lJbeWnXBvcs,20,2,0,1,249,22,384,4091,1927,18,2,2655,The Health Effects of Cannabis and Cannabinoids,10.17226/24625
558685,https://www.youtube.com/watch?v=DtSi-LGx-eE,101,9,0,7,21,0,2,123,31,34,0,90,Augmented growth hormone (GH) secretory burst frequency and amplitude mediate enhanced GH secretion during a two-day fast in normal men,10.1210/jc.74.4.757
14135873,https://www.youtube.com/watch?v=3wtgi57-uZU,0,0,0,0,0,0,0,48,0,1,0,1,5 Star Trailer Park,0
380740,https://www.youtube.com/watch?v=3J8FOW6yCQ0,105,21,0,10,57,4,37,561,332,32,5,477,Health effects of vegan diets,10.3945/ajcn.2009.26736n
2926941,https://www.youtube.com/watch?v=8aYAy6icjOc,334,20,0,4,85,5,32,401,188,44,0,356,Body composition changes associated with fasted versus non-fasted aerobic exercise,10.1186/s12970-014-0054-7
1139197,https://www.youtube.com/watch?v=0DsiP9Iefbw,101,7,0,2,114,8,0,686,196,2,2,324,"Ehlers-Danlos Syndrome, Hypermobility Type: An Underdiagnosed Hereditary Connective Tissue Disorder with Mucocutaneous, Articular, and Systemic Manifestations",10.5402/2012/751768
1487498,https://www.youtube.com/watch?v=efuTMPXrT6w,7287,397,85,244,6,1,1,79,19,20,1,49,A saturated fatty acid–rich diet induces an obesity-linked proinflammatory gene expression profile in adipose tissue of subjects at risk of metabolic syndrome,10.3945/ajcn.2009.27792
29271525,https://www.youtube.com/watch?v=EUR3FCqh4PQ,28,0,0,0,19,6,1,95,4,40,10,80,Aggregation of blood platelets by adrenaline and its uptake.,0
7086992,https://www.youtube.com/watch?v=FlQbUeJIgp8,132,17,1,1,1,4,0,67,14,3,0,22,Worlds Beyond the Poles,0
130816,https://www.youtube.com/watch?v=AxuyU6X834A,6834,692,9,158,68,259,28,831,187,27,3,599,The importance of the ratio of omega-6/omega-3 essential fatty acids,10.1016/s0753-3322(02)00253-6
1391907,https://www.youtube.com/watch?v=iEeFC9Jg-ZA,2281,444,0,184,7,0,22,158,23,38,3,99,Normal caffeine consumption: influence on thermogenesis and daily energy expenditure in lean and postobese human volunteers.,0
102093,https://www.youtube.com/watch?v=pUMGvzEZzQo,5657,516,37,225,152,44,189,2999,1810,43,22,2399,"RETRACTED: Ileal-lymphoid-nodular hyperplasia, non-specific colitis, and pervasive developmental disorder in children",10.1016/s0140-6736(97)11096-0
177895,https://www.youtube.com/watch?v=hNs2hy0jjM4,4018,196,1,29,26,1,2,243,140,38,0,211,Effect of two different weight-loss rates on body composition and strength and power-related performance in elite athletes.,0
23649493,https://www.youtube.com/watch?v=4XvvgqVUKqk,1077,11,3,3,0,0,0,47,3,2,0,5,The C# Programmer’s Study Guide (MCSD),10.1007/978-1-4842-2860-9
1529096,https://www.youtube.com/watch?v=74KSbibyA3c,0,0,0,0,127,9,49,822,446,26,2,679,Vegetarian Dietary Patterns and Mortality in Adventist Health Study 2,10.1001/jamainternmed.2013.6473
