link,title,views,likes,dislikes,subname,subno,pubdate,description,Category,CommentCount
9jCaz4LO73E,HAPPY VEGAN CANADA DAY - RACE KIT UNBOXING,610 views,,,CHICAGO,13K,"Streamed live on Jun 30, 2018","SUPPORT ME ON PATREON...
https://www.patreon.com/TBayTrainer

DONATE TO THE CHANNEL...
paypal.me/TBayTrainer

BUY VEGAN CLOTHING
DISCOUNT CODE: logan10
http://henchherbivore.com/shop/

-------------------------------------------------------

FOLLOW ME ON FACEBOOK...
https://m.facebook.com/TbayTrainer

FOLLOW ME ON TWITTER...
https://www.twitter.com/mrnutwood

FOLLOW ME ON INSTAGRAM...
https://www.instagram.com/thunder_bay...

MUSIC IN MY VIDEOS MADE BY...
https://youtu.be/xSawdkqgEL4

--------------------------------------------------------

FRUITARIANISM...
https://www.scribd.com/document/17676...

HUMANS ARE FRUGIVORES...
https://joedubs.com/are-humans-frugiv...

HUMANS ARE FRUIT EATERS...
http://www.rawfoodexplained.com/the-h...

HEME IRON...
https://www.ncbi.nlm.nih.gov/pubmed/2...

MASAI https://academic.oup.com/aje/article-...

RED MEAT, CHICKEN, PROCESSED MEAT
AND CANCER http://www.who.int/features/qa/cancer...

REVERSING HEART DISEASE
https://plantspace.org/cardiovascular...

EGG INDUSTRY SUED
https://www.pcrm.org/media/news/physi...

MILK CHANGES YOUR BLOOD HORMONES
https://www.ncbi.nlm.nih.gov/pubmed/1...

DAIRY
http://m.ajcn.nutrition.org/content/1...

VEGAN DIETS
https://www.ncbi.nlm.nih.gov/pmc/arti...

LONGEST LIVING PEOPLE
http://jamanetwork.com/journals/jamai...

FAT VS CARBS
https://www.ncbi.nlm.nih.gov/pubmed/7...

LOW CARB DIETS
https://www.ncbi.nlm.nih.gov/pubmed/2...

SATURATED FATTY ACIDS
http://m.jn.nutrition.org/content/74/...

ATHEROSCLEROSIS AND CHOLESTEROL
https://www.ncbi.nlm.nih.gov/pmc/arti...

HEALTHY CHOLESTEROL LEVELS
https://www.ncbi.nlm.nih.gov/pubmed/1...

ATHEROSCLEROSIS HISTORY
https://www.ncbi.nlm.nih.gov/pubmed/2...

L-CARNATINE...
https://www.health.harvard.edu/blog/n...

------------------------------------------------------

WHAT THE HEALTH
http://www.whatthehealthfilm.com/

COWSPIRACY
http://www.cowspiracy.com/

UPROOTING THE LEADING CAUSES
https://youtu.be/30gEiweaAVQ

THIS SPEECH IS YOUR WAKE UP CALL
https://youtu.be/KHOcox2lvQo

DIABETES TEDTALK
https://youtu.be/ktQzM2IA-qU

BEST SPEECH YOU WILL EVER HEAR
https://youtu.be/es6U00LMmC4

IRONMAN JOHN JOSEPH
https://youtu.be/JaS2ZNlp7oQ

FOOD CHOICES
https://youtu.be/V8uqaI9lkQ4

CHICKEN FARMS EXPOSED
https://youtu.be/boUs1FUyXJo

DR.LIM - PALEO TO PLANT BASED
https://youtu.be/tbH6TIdtZ3Q

HUMANS ARE NOT DESIGNED TO EAT MEAT
https://youtu.be/sXj76A9hI-o

DAIRY
https://youtu.be/XT5IczyhFGQ",People & Blogs,0
MivsDWjle1w,NAME THE TRAIT + VEGANISM DEBATE,297 views,22 likes,No dislikes,DEBATE,13K,"Published on Jun 29, 2018","SUPPORT ME ON PATREON...
https://www.patreon.com/TBayTrainer

DONATE TO THE CHANNEL...
paypal.me/TBayTrainer

BUY VEGAN CLOTHING
DISCOUNT CODE: logan10
http://henchherbivore.com/shop/

-------------------------------------------------------

FOLLOW ME ON FACEBOOK...
https://m.facebook.com/TbayTrainer

FOLLOW ME ON TWITTER...
https://www.twitter.com/mrnutwood

FOLLOW ME ON INSTAGRAM...
https://www.instagram.com/thunder_bay...

MUSIC IN MY VIDEOS MADE BY...
https://youtu.be/xSawdkqgEL4

--------------------------------------------------------

FRUITARIANISM...
https://www.scribd.com/document/17676...

HUMANS ARE FRUGIVORES...
https://joedubs.com/are-humans-frugiv...

HUMANS ARE FRUIT EATERS...
http://www.rawfoodexplained.com/the-h...

HEME IRON...
https://www.ncbi.nlm.nih.gov/pubmed/2...

MASAI https://academic.oup.com/aje/article-...

RED MEAT, CHICKEN, PROCESSED MEAT
AND CANCER http://www.who.int/features/qa/cancer...

REVERSING HEART DISEASE
https://plantspace.org/cardiovascular...

EGG INDUSTRY SUED
https://www.pcrm.org/media/news/physi...

MILK CHANGES YOUR BLOOD HORMONES
https://www.ncbi.nlm.nih.gov/pubmed/1...

DAIRY
http://m.ajcn.nutrition.org/content/1...

VEGAN DIETS
https://www.ncbi.nlm.nih.gov/pmc/arti...

LONGEST LIVING PEOPLE
http://jamanetwork.com/journals/jamai...

FAT VS CARBS
https://www.ncbi.nlm.nih.gov/pubmed/7...

LOW CARB DIETS
https://www.ncbi.nlm.nih.gov/pubmed/2...

SATURATED FATTY ACIDS
http://m.jn.nutrition.org/content/74/...

ATHEROSCLEROSIS AND CHOLESTEROL
https://www.ncbi.nlm.nih.gov/pmc/arti...

HEALTHY CHOLESTEROL LEVELS
https://www.ncbi.nlm.nih.gov/pubmed/1...

ATHEROSCLEROSIS HISTORY
https://www.ncbi.nlm.nih.gov/pubmed/2...

L-CARNATINE...
https://www.health.harvard.edu/blog/n...

------------------------------------------------------

WHAT THE HEALTH
http://www.whatthehealthfilm.com/

COWSPIRACY
http://www.cowspiracy.com/

UPROOTING THE LEADING CAUSES
https://youtu.be/30gEiweaAVQ

THIS SPEECH IS YOUR WAKE UP CALL
https://youtu.be/KHOcox2lvQo

DIABETES TEDTALK
https://youtu.be/ktQzM2IA-qU

BEST SPEECH YOU WILL EVER HEAR
https://youtu.be/es6U00LMmC4

IRONMAN JOHN JOSEPH
https://youtu.be/JaS2ZNlp7oQ

FOOD CHOICES
https://youtu.be/V8uqaI9lkQ4

CHICKEN FARMS EXPOSED
https://youtu.be/boUs1FUyXJo

DR.LIM - PALEO TO PLANT BASED
https://youtu.be/tbH6TIdtZ3Q

HUMANS ARE NOT DESIGNED TO EAT MEAT
https://youtu.be/sXj76A9hI-o

DAIRY
https://youtu.be/XT5IczyhFGQ",People & Blogs,0
Z_wNddut9oY,A&W HAS A NEW VEGAN BURGER | COMES OUT IN CANADA JULY 9TH 2018 | THE BEYOND BURGER,"2,592 views",27 likes,8 dislikes,SENEGAL,13K,"Streamed live on Jun 28, 2018","SUPPORT ME ON PATREON...
https://www.patreon.com/TBayTrainer

DONATE TO THE CHANNEL...
paypal.me/TBayTrainer

BUY VEGAN CLOTHING
DISCOUNT CODE: logan10
http://henchherbivore.com/shop/

-------------------------------------------------------

FOLLOW ME ON FACEBOOK...
https://m.facebook.com/TbayTrainer

FOLLOW ME ON TWITTER...
https://www.twitter.com/mrnutwood

FOLLOW ME ON INSTAGRAM...
https://www.instagram.com/thunder_bay...

MUSIC IN MY VIDEOS MADE BY...
https://youtu.be/xSawdkqgEL4

--------------------------------------------------------

FRUITARIANISM...
https://www.scribd.com/document/17676...

HUMANS ARE FRUGIVORES...
https://joedubs.com/are-humans-frugiv...

HUMANS ARE FRUIT EATERS...
http://www.rawfoodexplained.com/the-h...

HEME IRON...
https://www.ncbi.nlm.nih.gov/pubmed/2...

MASAI https://academic.oup.com/aje/article-...

RED MEAT, CHICKEN, PROCESSED MEAT
AND CANCER http://www.who.int/features/qa/cancer...

REVERSING HEART DISEASE
https://plantspace.org/cardiovascular...

EGG INDUSTRY SUED
https://www.pcrm.org/media/news/physi...

MILK CHANGES YOUR BLOOD HORMONES
https://www.ncbi.nlm.nih.gov/pubmed/1...

DAIRY
http://m.ajcn.nutrition.org/content/1...

VEGAN DIETS
https://www.ncbi.nlm.nih.gov/pmc/arti...

LONGEST LIVING PEOPLE
http://jamanetwork.com/journals/jamai...

FAT VS CARBS
https://www.ncbi.nlm.nih.gov/pubmed/7...

LOW CARB DIETS
https://www.ncbi.nlm.nih.gov/pubmed/2...

SATURATED FATTY ACIDS
http://m.jn.nutrition.org/content/74/...

ATHEROSCLEROSIS AND CHOLESTEROL
https://www.ncbi.nlm.nih.gov/pmc/arti...

HEALTHY CHOLESTEROL LEVELS
https://www.ncbi.nlm.nih.gov/pubmed/1...

ATHEROSCLEROSIS HISTORY
https://www.ncbi.nlm.nih.gov/pubmed/2...

L-CARNATINE...
https://www.health.harvard.edu/blog/n...

------------------------------------------------------

WHAT THE HEALTH
http://www.whatthehealthfilm.com/

COWSPIRACY
http://www.cowspiracy.com/

UPROOTING THE LEADING CAUSES
https://youtu.be/30gEiweaAVQ

THIS SPEECH IS YOUR WAKE UP CALL
https://youtu.be/KHOcox2lvQo

DIABETES TEDTALK
https://youtu.be/ktQzM2IA-qU

BEST SPEECH YOU WILL EVER HEAR
https://youtu.be/es6U00LMmC4

IRONMAN JOHN JOSEPH
https://youtu.be/JaS2ZNlp7oQ

FOOD CHOICES
https://youtu.be/V8uqaI9lkQ4

CHICKEN FARMS EXPOSED
https://youtu.be/boUs1FUyXJo

DR.LIM - PALEO TO PLANT BASED
https://youtu.be/tbH6TIdtZ3Q

HUMANS ARE NOT DESIGNED TO EAT MEAT
https://youtu.be/sXj76A9hI-o

DAIRY
https://youtu.be/XT5IczyhFGQ",People & Blogs,0
uRBm6Q8BeIM,WAR ON CARBS DOCUMENTARY DEBUNKED - MARK & CHRIS BELL DOC MOVIE REFUTED,805 views,33 likes,21 dislikes,KOREA,13K,"Streamed live on Jun 23, 2018","SUPPORT ME ON PATREON...
https://www.patreon.com/TBayTrainer

DONATE TO THE CHANNEL...
paypal.me/TBayTrainer

BUY VEGAN CLOTHING
DISCOUNT CODE: logan10
http://henchherbivore.com/shop/

-------------------------------------------------------

FOLLOW ME ON FACEBOOK...
https://m.facebook.com/TbayTrainer

FOLLOW ME ON TWITTER...
https://www.twitter.com/mrnutwood

FOLLOW ME ON INSTAGRAM...
https://www.instagram.com/thunder_bay...

MUSIC IN MY VIDEOS MADE BY...
https://youtu.be/xSawdkqgEL4

--------------------------------------------------------

FRUITARIANISM...
https://www.scribd.com/document/17676...

HUMANS ARE FRUGIVORES...
https://joedubs.com/are-humans-frugiv...

HUMANS ARE FRUIT EATERS...
http://www.rawfoodexplained.com/the-h...

HEME IRON...
https://www.ncbi.nlm.nih.gov/pubmed/2...

MASAI https://academic.oup.com/aje/article-...

RED MEAT, CHICKEN, PROCESSED MEAT
AND CANCER http://www.who.int/features/qa/cancer...

REVERSING HEART DISEASE
https://plantspace.org/cardiovascular...

EGG INDUSTRY SUED
https://www.pcrm.org/media/news/physi...

MILK CHANGES YOUR BLOOD HORMONES
https://www.ncbi.nlm.nih.gov/pubmed/1...

DAIRY
http://m.ajcn.nutrition.org/content/1...

VEGAN DIETS
https://www.ncbi.nlm.nih.gov/pmc/arti...

LONGEST LIVING PEOPLE
http://jamanetwork.com/journals/jamai...

FAT VS CARBS
https://www.ncbi.nlm.nih.gov/pubmed/7...

LOW CARB DIETS
https://www.ncbi.nlm.nih.gov/pubmed/2...

SATURATED FATTY ACIDS
http://m.jn.nutrition.org/content/74/...

ATHEROSCLEROSIS AND CHOLESTEROL
https://www.ncbi.nlm.nih.gov/pmc/arti...

HEALTHY CHOLESTEROL LEVELS
https://www.ncbi.nlm.nih.gov/pubmed/1...

ATHEROSCLEROSIS HISTORY
https://www.ncbi.nlm.nih.gov/pubmed/2...

L-CARNATINE...
https://www.health.harvard.edu/blog/n...

------------------------------------------------------

WHAT THE HEALTH
http://www.whatthehealthfilm.com/

COWSPIRACY
http://www.cowspiracy.com/

UPROOTING THE LEADING CAUSES
https://youtu.be/30gEiweaAVQ

THIS SPEECH IS YOUR WAKE UP CALL
https://youtu.be/KHOcox2lvQo

DIABETES TEDTALK
https://youtu.be/ktQzM2IA-qU

BEST SPEECH YOU WILL EVER HEAR
https://youtu.be/es6U00LMmC4

IRONMAN JOHN JOSEPH
https://youtu.be/JaS2ZNlp7oQ

FOOD CHOICES
https://youtu.be/V8uqaI9lkQ4

CHICKEN FARMS EXPOSED
https://youtu.be/boUs1FUyXJo

DR.LIM - PALEO TO PLANT BASED
https://youtu.be/tbH6TIdtZ3Q

HUMANS ARE NOT DESIGNED TO EAT MEAT
https://youtu.be/sXj76A9hI-o

DAIRY
https://youtu.be/XT5IczyhFGQ",People & Blogs,0
95N-SenXtoM,MONO FRUITARIAN | FRUIT DETOX | MONO FRUITARIANISM,"1,070 views",18 likes,7 dislikes,BRAZIL,13K,"Streamed live on Jun 22, 2018","SUPPORT ME ON PATREON...
https://www.patreon.com/TBayTrainer

DONATE TO THE CHANNEL...
paypal.me/TBayTrainer

BUY VEGAN CLOTHING
DISCOUNT CODE: logan10
http://henchherbivore.com/shop/

-------------------------------------------------------

FOLLOW ME ON FACEBOOK...
https://m.facebook.com/TbayTrainer

FOLLOW ME ON TWITTER...
https://www.twitter.com/mrnutwood

FOLLOW ME ON INSTAGRAM...
https://www.instagram.com/thunder_bay...

MUSIC IN MY VIDEOS MADE BY...
https://youtu.be/xSawdkqgEL4

--------------------------------------------------------

FRUITARIANISM...
https://www.scribd.com/document/17676...

HUMANS ARE FRUGIVORES...
https://joedubs.com/are-humans-frugiv...

HUMANS ARE FRUIT EATERS...
http://www.rawfoodexplained.com/the-h...

HEME IRON...
https://www.ncbi.nlm.nih.gov/pubmed/2...

MASAI https://academic.oup.com/aje/article-...

RED MEAT, CHICKEN, PROCESSED MEAT
AND CANCER http://www.who.int/features/qa/cancer...

REVERSING HEART DISEASE
https://plantspace.org/cardiovascular...

EGG INDUSTRY SUED
https://www.pcrm.org/media/news/physi...

MILK CHANGES YOUR BLOOD HORMONES
https://www.ncbi.nlm.nih.gov/pubmed/1...

DAIRY
http://m.ajcn.nutrition.org/content/1...

VEGAN DIETS
https://www.ncbi.nlm.nih.gov/pmc/arti...

LONGEST LIVING PEOPLE
http://jamanetwork.com/journals/jamai...

FAT VS CARBS
https://www.ncbi.nlm.nih.gov/pubmed/7...

LOW CARB DIETS
https://www.ncbi.nlm.nih.gov/pubmed/2...

SATURATED FATTY ACIDS
http://m.jn.nutrition.org/content/74/...

ATHEROSCLEROSIS AND CHOLESTEROL
https://www.ncbi.nlm.nih.gov/pmc/arti...

HEALTHY CHOLESTEROL LEVELS
https://www.ncbi.nlm.nih.gov/pubmed/1...

ATHEROSCLEROSIS HISTORY
https://www.ncbi.nlm.nih.gov/pubmed/2...

L-CARNATINE...
https://www.health.harvard.edu/blog/n...

------------------------------------------------------

WHAT THE HEALTH
http://www.whatthehealthfilm.com/

COWSPIRACY
http://www.cowspiracy.com/

UPROOTING THE LEADING CAUSES
https://youtu.be/30gEiweaAVQ

THIS SPEECH IS YOUR WAKE UP CALL
https://youtu.be/KHOcox2lvQo

DIABETES TEDTALK
https://youtu.be/ktQzM2IA-qU

BEST SPEECH YOU WILL EVER HEAR
https://youtu.be/es6U00LMmC4

IRONMAN JOHN JOSEPH
https://youtu.be/JaS2ZNlp7oQ

FOOD CHOICES
https://youtu.be/V8uqaI9lkQ4

CHICKEN FARMS EXPOSED
https://youtu.be/boUs1FUyXJo

DR.LIM - PALEO TO PLANT BASED
https://youtu.be/tbH6TIdtZ3Q

HUMANS ARE NOT DESIGNED TO EAT MEAT
https://youtu.be/sXj76A9hI-o

DAIRY
https://youtu.be/XT5IczyhFGQ",People & Blogs,0
